"COMIDv2_JR","exp_rich","shannon"
849,3,2.945
865,5,3.794
873,2,1.922
881,5.246,2.726
883,2,1.47
901,5,4.429
927,3,2.048
941,6,3.247
947,2,2.072
1015,6,4.316
1019,3,2.412
1101,5,4.004
1115,6,5.551
1117,3,2.311
1123,5.495,3.255
1273,4,2.927
1291,3,2.596
1347,5,4.076
1349,4,3.386
1667,6,4.293
1689,5,2.86
1697,7,5.242
1709,7,5.868
1715,5,4.649
1803,8,5.57
1819,8.497,5.156
1823,8,5.518
1837,5,4.45
1841,3,2.505
1855,4,2.863
1857,9.962,3.603
1859,5,3.097
2791,2,1.58
2799,5,3.765
2815,5,3.604
2833,7.979,5.32
2853,7,4.92
2855,6,3.122
2857,6,4.521
2899,4,3.611
2959,15.95,6.39
2975,4,3.365
2979,5,4.488
3041,3,2.803
3043,4,4.717
3049,3,2.754
3067,5.484,3.154
3071,6,4.528
3089,6,5.739
3091,4,3.431
3109,5,4.103
3115,4,3.521
3181,5.485,3.976
3217,3,3.09
3327,3,2.232
3349,6.975,4.481
3375,6.491,4.183
3385,8,4.801
3391,6.49,4.255
3419,6,4.056
3445,5,3.448
3451,4,3.815
3455,6,4.067
3457,4,1.689
3459,4,2.67
3469,6,3.196
3473,9,6.214
3503,4,3.476
3517,6,4.53
3587,4,2.538
3915,6.481,5.397
3953,6.979,2.914
3985,4,3.094
4897,3,2.911
5543,2,2.189
5547,4,3.166
5565,2,1.525
5613,3,1.952
5633,4,2.874
5635,7.161,4.565
5637,3,2.238
6025,2,1.535
6043,2,1.834
6047,6,5.076
6065,5.486,4.111
6069,3,1.321
6075,4,2.777
718158,3,1.756
718228,3,2.84
718316,2,2.019
718638,3,1.955
718654,4.492,2.521
718876,2,1.154
718878,3,2.926
718890,2,1.585
718892,4,3.857
718904,3,2.254
718968,2,2.029
719914,2,2.021
719938,2,1.966
720030,3,3.037
720058,3,2.048
724174,2,1.976
724252,2,2.089
724258,7.968,2.865
724266,5.495,3.391
724522,5,3.396
724530,3,2.728
724540,4,3.306
724546,2,2.016
724550,2,1.11
724552,2,1.568
724554,2,2.009
724556,3,1.722
724562,3,2.925
724572,2,1.319
724608,2,1.507
724826,7.491,4.552
725256,2,2.189
725258,2,1.966
725314,2,2.016
725390,2,1.483
725640,2,1.788
725642,2,1.888
725650,3,2.623
725916,3,2.407
725920,3,3.054
802615,4,2.93
802639,3,2.371
802659,6.49,4.707
802945,4,3.598
802955,8.247,5.188
802981,6.486,3.98
802989,3,3.441
803119,2,1.675
803487,3,2.551
803579,6.491,3.264
803645,2,2.02
803671,3,2.394
803705,2,1.986
803747,5,3.48
803749,2,2.072
803765,2,1.95
803779,3,2.39
803809,3,2.363
804033,2,1.943
804215,3,2.117
804233,3,2.838
804263,3,2.125
804347,4,2.955
804393,6,5.259
804509,5,3.497
804537,4,2.749
804539,5,3.235
804621,6.488,4.243
804787,5.485,4.033
804799,7,6.026
804863,2,1.918
804865,4,3.23
804867,2,1.934
804907,5.983,2.189
804957,4.488,2.575
804971,4,3.868
804983,3,2.739
804995,4,2.647
804997,4,1.765
805045,3,2.707
805049,2,1.956
805545,7.984,5.249
805801,2,1.987
805821,3,2.802
805841,4,1.78
805935,3,2.149
806775,2,1.942
806831,2,2.042
806847,6,4.539
806869,2,1.903
806887,4,3.054
806913,4.49,1.815
806921,8,5.817
806935,4,3.659
806977,4,2.605
807041,4,2.156
807061,4,3.514
807101,4,3.193
807119,6,4.62
807135,5.485,3.328
807139,6,3.357
807161,7,5.733
807175,3,2.478
807237,5.988,2.304
807245,2,1.535
807283,3,2.581
807301,5,2.671
807329,3,2.878
807507,3,1.789
807513,7.988,3.808
807519,2,2.02
807521,3,2.262
807557,2,1.226
807597,3,2.556
807603,3,2.806
807613,3,3.024
808309,2,2.015
808329,9.246,5.482
808331,3,2.412
808335,2,1.713
808337,2,1.783
808347,6,5.363
808391,2,2.072
811489,5,2.38
816563,7,2.949
816979,4,3.667
816993,5.484,4.045
817041,4,3.245
817321,5,3.744
817391,4,3.637
817395,6.49,4.834
817445,4.987,1.535
817477,4,2.831
817523,6.485,5.444
817525,6.486,5.266
818123,3,2.371
818521,6,3.984
818633,7.981,5.366
1021802,4,3.239
1021904,2,1.14
1022228,2,1.996
1023634,5,3.358
1024922,2,1.878
1024946,4,2.702
1025120,4,3.917
1031903,2,2.108
1031931,2,1.878
1031975,2,1.788
1031979,2,2.07
1032013,2,2.137
1032127,5,3.048
1032133,5,4.184
1032135,5,4.977
1032137,2,1.39
1032347,3.485,1.489
1032425,4,2.561
1033105,5,3.991
1698534,4,2.352
1698690,2,2.043
1698694,2,1.642
1698708,4,2.048
1699094,7,3.427
1701492,2,1.676
1701508,2,1.678
1701588,7.246,4.347
1701620,2,1.746
1701688,7.496,3.94
1701712,6,4.62
1701762,8.993,3.776
1701876,4.491,2.572
1701920,8.96,3.045
1701950,7.973,3.217
1702114,3,2.979
1703316,5,3.891
1703328,4,2.23
1703344,2,2.189
1710990,4.981,2.309
1711068,3,2.445
1711078,2,1.966
1711086,2,2.052
1711100,4,2.666
1711112,5,3.517
1711128,2,1.647
1711140,9.98,3.357
1711260,2,1.604
1711426,3,3.208
1711434,3,3.034
1711436,2,1.337
1711438,5,4.42
1711442,4,3.518
1711446,2,1.709
1711454,3,3.034
1711456,2,1.804
1711464,3,3.124
1711480,5,4.665
1711486,5,2.954
1711494,2,1.878
1711506,3,2.473
1711522,6,4.383
1711600,3,3.117
1712190,2,2.065
1712224,2,2.07
1712234,2,2.027
1713032,3,2.755
1713036,2,1.18
1713096,4,3.963
1713098,3,1.299
1713100,4,2.927
1713124,4.482,2.895
1713126,4,2.384
1713132,4,2.099
1713140,4.492,1.928
1713176,3,2.494
1713178,2,2.07
1713182,2,1.069
1713186,4,3.375
1713188,7.955,3.416
1713318,6.977,4.147
1713416,35.901,5.132
1719229,2,1.129
1719243,4,4.198
1719261,3,3.005
1719281,3,2.247
1719341,5,4.524
1719351,2,2.047
1719373,4,2.745
1719375,4,4
1719807,5,4.308
1719815,6,4.039
1719859,6.164,2.452
1719869,12.245,1.607
1719871,5,3.885
1720797,3,2.374
1720933,4,4.003
1721259,8.494,5.651
1721531,4,3.116
1721727,2,1.942
1721967,2,1.644
1722039,3,2.618
1722491,3.479,1.678
1722493,3,3.242
1722581,4,3.791
1722779,3,2.188
1722811,7,5.747
1722823,3,2.838
1722831,7,4.619
1722865,5,5.208
1722945,3,2.925
1723621,10.984,5.305
1732304,9.496,6.097
1732324,6,3.201
1732570,6.977,4.7
1732692,7.967,3.341
1732716,4,3.519
1732902,6,4.584
1733494,6,4.253
1733618,5,4.388
1734598,4,2.362
1734642,2,2.089
1734886,10.494,6.314
1734892,3,3.108
1735618,13.998,6.412
1735686,5,3.987
1735780,4,3.777
1735782,2,2.06
1735848,8,6.443
1735852,6.495,4.121
1735888,6.244,4.487
1735924,4,2.397
1735958,5.492,3.14
1735962,3,2.196
1735988,2,1.566
1736026,4.481,3.043
1736070,5,4.348
1736124,5.487,3.97
1736144,2,1.966
1736582,9.993,6.06
1736642,10.166,4.243
1736654,2,1.566
1736660,6.491,4.374
1736672,6,3.877
1737634,7,3.845
1737646,6,5.63
1737650,5,4.155
1737652,6.979,4.809
1737658,9,6.25
1737700,10.977,5.449
1738006,5,3.864
1738012,5.496,3.051
1797157,8.497,4.242
1797677,6,4.055
1798735,5,4.204
1800285,11.99,5.333
1804837,19.942,6.384
1804897,5.497,1.606
1805235,6,3.164
1817491,6,3.774
1817501,17,5.724
1850495,5,2.612
1850509,4,4.074
1873781,7,3.767
1877801,2,1.099
1878149,3.492,1.274
2113684,3,3.197
2113690,2,2.07
2113712,4,2.878
2113718,2,1.741
2113750,9,6.903
2113758,3,2.806
2113796,10,5.819
2113798,6,4.843
2113834,7,5.613
2113978,9,5.446
2113990,9,3.833
2114036,6,6.009
2114060,4,2.942
2114082,6,4.075
2114132,4,3.785
2114146,3,2.688
2114248,2,1.878
2114382,5,2.829
2116460,2,1.974
2116472,2,1.085
2116498,10,5.834
2116516,4,2.865
2116610,2,1.817
2116742,8,7.144
2116892,4,2.665
2117216,8,5.35
2117228,6,3.943
2117294,8,5.641
2117424,7,3.94
2118082,8,6.061
2165865,21.993,8.478
2263069,28.155,6.831
2263547,31.238,9.497
2268557,25.956,13.401
2453132,8.989,3.569
2454048,6.496,2.572
2454076,8.496,3.857
2454148,5,2.739
2454202,3,2.007
2454320,3,1.835
2454546,4,2.845
2455456,2,1.203
2455488,9.958,6.544
2455738,2,1.192
2455768,4,2.325
2455772,5.248,1.624
2455786,2,1.231
2455818,4,1.959
2455854,2,1.545
2644408,18.663,9.446
2644866,33.187,13.024
2645410,27.493,12.649
2645614,31.117,13.683
2648256,14,4.49
2648622,24.999,9.901
2648748,16.998,5.998
2648888,17.995,8.595
2648894,15,7.552
2648898,15.995,6.709
2648906,14,6.92
2648916,28.992,7.26
2648924,18.499,8.862
2649016,13.498,7.594
2649024,16,7.253
2649086,23.5,9.344
2649384,26.993,7.968
2651538,3,1.482
2651564,4.999,1.138
2651598,5.992,1.398
2651604,7,5.57
2651632,3,1.228
2651640,3,1.642
2651654,5,1.174
2651672,3,2.226
2651678,3,1.613
2651680,11.992,4.53
2651688,10.25,1.878
2651692,2,1.03
2673476,6.242,4.732
2673482,3,2.457
2673696,4,2.836
2673726,2,2.016
2674078,2,1.218
2676414,6,4.82
2676422,4,3.2
2676480,4,3.65
2676526,2,1.752
2676572,4,4.164
2676582,4,3.186
2676646,2,1.483
2676880,9.986,3.071
2677200,3,1.805
2677316,4,4.462
2677482,4,2.261
2677584,3,2.758
2677710,6,5.908
2678134,10,3.402
2679720,8,5.083
2679744,4,2.796
2679838,4,3.229
2679970,2,1.507
2679974,7,4.038
2680776,5,3.663
2680806,3,2.543
2680830,5.978,2.864
2681734,3,2.899
2730142,2,1.931
2732010,2,2.043
2732072,4,3.719
2732078,7,4.464
2732106,7,5.594
2732130,4,3.007
2732136,5,3.121
2732196,7,2.353
2732208,8,3.94
2732218,2,1.748
2732228,6,3.641
2732232,8,4.871
2732242,5,4.15
2732288,5,2.138
2732296,3,2.883
2732316,12,5.969
2732348,6,4.826
2732372,9,3.977
2732380,10,6.28
2732396,5,3.894
2732416,3,2.211
2732456,11,7.636
2732548,12,5.225
2732550,6,3.792
2733384,3,3.014
2733404,2,2.07
2733406,6,3.675
2733456,3,2.087
2733466,4,3.669
2733578,9,4.419
2733748,3,1.505
2733758,5,4.515
2733798,11.498,6.737
3318260,3,2.606
3318304,4,3.802
3318666,2,1.642
3318684,7.987,3.489
3318708,3,1.972
3318924,5,4.695
3319010,3,2.179
3319014,5,3.036
3319584,4,3.054
3319614,4,3.727
3319620,2,1.966
3319636,2,1.966
3319654,3,2.84
3319670,4.483,2.158
3320142,5,5.007
3320216,8.994,3.24
3320362,5,3.943
3320420,4,3.23
3320518,5,4.778
3320604,5.241,3.72
3320662,4,2.659
3320694,5.488,3.138
3320742,7.986,3.031
3321192,4.496,1.509
3322526,20.159,2.556
3323068,2,2.072
3323072,2,1.973
3323088,4,3.36
3323146,6,4.371
3323176,5,3.634
3323202,5,4.241
3323274,6,2.956
3323280,5,3.229
3323308,3,2.628
3323312,4,3.29
3323318,2,2.108
3323320,5,4.247
3323324,3,3.257
3323328,2,2.072
3323330,2,1.839
3323332,2,2.007
3323356,2,1.89
3323468,3,2.551
3323470,4,2.531
3323502,2,1.245
3325392,13.994,7.648
3472663,3,1.972
3473333,12.444,4.214
4287139,9,4.553
4287383,3,2.174
4287419,3,1.888
4287817,8,3.769
4288203,3,2.301
4288207,2,2.021
4288229,2,1.135
4288247,2,1.426
4288261,6.963,2.179
4288291,2,1.991
4288293,2,1.953
4288323,2,1.875
4289195,2,1.913
4290353,3,2.892
4290417,2,1.713
4592097,4.986,1.737
4592111,2,1.992
4592121,7,4.626
4592133,5,3.272
4592259,2,2.058
4592271,5,5.085
4592273,4.479,2.772
4592275,2,1.913
4592285,2,2.013
4592333,4,3.46
4592809,2,1.931
4592853,4,3.351
4592921,2,1.98
4593003,4,3.143
4593059,5,4.543
4593073,3,1.369
4593081,2,1.422
4593955,2,1.85
4593987,2,1.982
4594035,15,5.722
4594041,10,3.68
4594051,14,4.692
4594055,6,2.92
4594065,2,2.075
4594085,6,2.32
4594117,4,2.89
4594133,10,7.478
4594321,2,1.561
4594441,6,3.557
4594455,5.495,3.099
4594479,2,1.796
4594599,9.994,5.261
4595083,13.998,5.951
4994631,19.247,8.554
4997563,12.998,5.147
5000017,29.468,8.258
5000141,12.997,6.261
5123134,14.992,3.721
5137525,12,4.74
5137557,9,2.235
5194752,2,1.858
5194868,3,2.091
5194874,7,4.812
5194882,5,4.706
5194902,6.245,3.969
5194912,5,2.61
5195600,6,5.729
5195634,5.484,3.286
5195772,3,2.982
5195800,5.491,3.02
5196336,5,4.31
5196420,4.486,2.822
5196476,2,2.189
5197640,2,1.398
5197642,4.483,2.426
5197664,3,2.681
5199584,3,2.563
5202956,4,2.173
5203078,5,3.281
5203190,2,1.399
5203252,4,2.798
5203324,3,2.253
5203332,2,1.459
5203366,3,2.189
5203646,3,2.712
5203654,9.973,4.115
5203746,6,3.619
5204784,2,1.236
5799192,17.998,6.378
5844496,4,2.421
5844760,5,3.522
5844786,6,4.562
5844816,4.483,2.539
5844866,3,2.571
5844870,4,3.665
5844904,3,3.306
5844914,3,2.398
5844936,4,2.946
5844942,2,1.135
5844986,6.995,3.804
5845044,3,2.545
5845084,2,1.916
5845092,3,2.71
5845102,3,1.956
5845154,4,2.552
5845192,3,2.731
5845214,6,5.216
5845300,6.497,1.953
5845376,6,5.168
5845462,2,1.18
5845466,4,3.981
5845478,3,2.064
5845488,2,2.022
5845524,2,1.339
5845542,4,3.476
5845544,3,3.029
5847488,2,1.398
5847546,3,2.803
5847556,6,4.436
5847568,5,4.676
5847570,4,3.465
5847578,3,2.979
5847786,5,5.237
5847792,3,2.84
5847796,2,1.245
5847816,3,3.149
5847828,3,2.212
5847852,4,2.828
5847876,2,2.028
5847938,5,3.349
5847968,8.964,2.129
5847994,3,1.803
5848008,6.985,2.949
5848028,5.981,3.238
5848030,2,1.235
5848038,7,4.816
5848056,2,1.301
5848066,12.995,4.002
5848074,10.248,5.912
5848076,5,3.775
5848082,2,1.857
5848094,7.497,4.187
5848106,5,3.537
5848150,5,2.534
5848152,2,1.301
5848170,7,6.392
5848190,5,2.102
5848380,8,6.422
5848408,2,1.483
5848410,4,3.229
5848442,5.981,2.945
5848666,12,3.746
5848806,2,1.596
6075243,6,5.49
6076009,6.983,2.235
6559843,11.244,10.901
6566287,17.999,6.699
6566481,10.496,6.329
6571986,25.997,12.708
6587037,6,4.228
6590806,8.248,5.458
6591394,24.595,10.103
6591628,28.992,7.086
6594222,11.499,6.614
6594330,12.249,5.383
6598028,12.166,4.419
6602952,18.398,8.849
6603000,22.987,9.544
6607532,19.998,7.059
6608042,23.144,8.726
6621610,4,2.542
6709575,4,3.928
6709953,3,2.38
6709973,2,1.688
6712133,2,1.508
6712643,17.497,7.1
6713151,7,5.778
6713167,8.499,4.902
6713169,4.481,2.699
6713175,8,6.105
6713183,6,3.312
6713185,3,3.008
6713191,2,1.629
6713193,3,2.485
6718953,2,1.214
6719007,2,1.307
6719079,2,1.353
6720409,2,1.344
6720443,3,2.227
6720511,11.431,3.367
6720541,7.979,4.29
6721665,3,2.426
6721687,3,2.545
6721697,2,1.709
6721707,2,1.775
6721751,4,3.406
6721775,3,3.257
6721983,4.484,2.59
6729535,2,1.936
6729545,2,1.252
6730269,4,3.471
6730347,2,1.915
6730423,2,1.329
6730427,4,2.13
6730431,4,2.978
6730445,4,1.902
6730483,2,1.579
6730491,2,1.98
6730495,3,2.855
6730497,2,1.173
6730515,5,2.655
6730525,6,3.336
6730581,4.98,2.084
6730607,2,1.814
6730627,4,1.859
6730639,2,1.673
6730661,5.247,2.599
6730717,5.496,2.934
6731143,8.985,5.359
6731171,2,1.255
6731195,6,5.279
6731225,8,4.723
6732797,6,3.683
6732815,2,1.191
6738316,2,1.507
6738352,3,3.107
6738356,2,1.799
6738404,2,1.626
6738406,6,2.787
6738480,8.992,3.937
6738490,7.984,5.325
6738498,2,1.363
6738500,3,1.366
6738504,2,1.98
6738510,3,2.695
6738524,7,5.852
6738534,7.49,5.739
6738544,3,2.802
6738554,3,2.072
6738638,3,1.618
6738642,3,1.903
6738646,3,1.435
6738648,4,3.222
6739592,3,2.213
6739616,4,3.367
6739618,2,1.743
6739628,4,2.315
6739640,2,1.467
6739962,6.989,3.982
6740076,4.98,1.597
6740124,7,4.842
6740172,2,1.1
6740244,7.987,4.587
6740346,8,5.888
6740352,8,4.098
6740408,8.495,6.574
6740502,5.244,3.17
6740852,4,3.484
6740894,4,4.121
6740932,4.493,1.61
6741316,3,2.595
6741360,5.489,3.557
6742014,14,6.594
6743834,8,8.043
6744016,2,1.775
6744130,19.976,5.294
6744224,12.98,7.612
6744606,8,4.338
6744642,11.975,4.913
6745882,9.995,5.348
6745932,4,3.091
6760814,6.496,3.001
6760818,5,3.429
6761114,2,1.324
6761198,2,1.932
6761680,5,4.363
6761710,7.99,3.095
6761758,6.977,4.244
6761938,15.997,6.502
6762724,9.98,6.104
6762728,3,1.923
6762736,4,2.992
6762742,2,1.658
6762746,3,2.694
6762758,6,2.803
6763976,5,4.842
6764058,13.465,5.337
6778017,2,1.09
6778159,3,2.208
6778409,3,2.295
6778485,6,2.675
6790993,12.998,5.961
6800198,13,2.627
6801368,18.479,9.562
6801492,16.993,11.732
6801616,17.459,9.084
6801640,11.979,6.762
6801644,9,4.491
6801742,13.983,5.485
6801790,25.659,13.655
6802062,18,9.602
6802166,6,4.762
6802820,12.499,7.511
6802898,9,2.826
6802904,16,5.924
6809830,10.981,3.136
6809940,3,2.931
6811454,15,4.939
6818570,24.492,7.517
6818620,19.246,6.942
6821048,22,9.245
6843185,11,7.041
6843465,2,1.566
6843471,7,5.134
6843643,2,2.066
6844011,9.998,5.016
6844069,14,7.959
6844099,12,7.358
6848543,20.234,13.441
6859774,16.249,11.341
6865643,5,2.997
6866155,10,3.496
6866905,7,1.361
6866923,12.498,6.11
6867903,4,3.59
6867951,5,1.546
6964377,21.25,7.294
6965099,9,5.524
6965591,21.944,8.451
6978978,22.997,13.686
6981126,27.245,6.512
6995957,15.662,8.135
7003622,18.499,7.009
7226706,8,2.45
7310517,10,4.779
8990078,7.498,2.986
8990202,17.247,5.117
8990450,15.246,5.546
8991580,5,2.482
8991886,22.227,7.153
9005817,10.499,2.753
9008227,21.942,5.16
9008349,15.995,10.7
9027871,21.997,11.509
9029397,14.494,2.31
9033203,4,2.133
9033213,3,2.306
9033233,9,6.524
9033245,4,2.135
9033253,5.998,2.751
9033255,6,4.199
9034279,28.239,10.58
9034397,8.992,3.978
9036329,12.25,6.295
9036357,26.992,8.127
9036361,4,1.141
9036365,16,8.354
9036367,12.995,5.462
9036373,5,3.477
9036395,23.98,11.423
9036403,10.989,6.927
9036541,4,2.237
9036719,2,1.995
9036723,10,7.215
9036725,6,4.233
9310977,4,3.773
9310981,4,3.623
9310983,6.483,4.797
9311007,4,3.864
9311165,2,1.255
9311167,10.971,4.259
9311169,3,1.51
9311601,5,4.486
9311609,2,1.777
9312523,2,2.137
9312531,2,1.917
9312537,2,2.072
9312567,4.489,2.647
9312569,3,2.54
9312603,3,2.271
9312613,4,1.693
9312615,2,1.236
9312629,2,1.737
9312635,3,2.064
9312639,3.98,1.262
9312673,2,1.913
9312677,4,3.322
9312679,3,1.601
9312685,2,1.122
9312697,3,2.608
9312699,3,2.586
9312739,2,1.566
9312763,4,3.404
9312771,2,1.489
9312785,3,2.499
9312811,4,4.157
9312813,3,1.99
9312821,6,5.044
9312827,3,2.735
9312867,10.979,6.534
9312871,5,3.884
9312873,2,1.97
9312877,8.494,4.782
9312919,6,4.757
9312943,11.95,6.659
9312947,9.247,4.603
9312949,16.468,7.163
9312985,6,2.546
9313013,2,1.741
9313025,3,2.491
9313039,2,2.021
9313047,7,4.289
9313077,9.992,4.67
9313091,8.957,4.97
9313095,3,1.578
9313097,6,2.752
9313115,3,1.34
9313147,8.974,4.207
9313157,2,1.748
9313205,2,1.49
9313263,3,3.09
9313265,8.971,4.689
9313269,7,3.686
9313293,4,3.051
9313321,2,1.191
9313351,7.245,5.317
9313353,3,2.458
9313361,6,4.611
9313369,8.981,4.478
9313425,6,5.523
9313451,5.488,2.993
9313483,5,2.804
9313487,4,3.603
9313511,6,4.03
9313515,3,3.178
9313563,6.479,5.683
9313573,6.242,4.518
9313575,2,1.817
9313581,3,2.853
9313637,2,1.602
9313639,8.991,3.092
9313653,5.976,3.174
9313661,7.493,4.901
9313695,6,4.187
9313703,3,1.656
9313711,2,2.01
9313723,3,2.91
9313819,8.243,6.253
9313845,2,2.016
9313847,7,5.913
9313851,2,1.835
9313877,3,1.445
9313913,4,2.78
9313937,2,1.889
9313951,2,2.005
9313961,2,1.825
9314019,3,2.982
9314021,4,3.078
9314025,5,2.279
9314047,7.991,2.743
9314053,5.489,2.665
9314055,11.973,4.502
9314063,5.985,3.218
9314079,4,3.548
9315607,3,2.271
9315717,3,2.586
9315719,3,2.516
9316769,7,6.236
9316807,8.995,2.213
9316813,3,3.234
9316901,9.496,5.702
9326354,7,4.758
9327714,18.486,6.623
9330146,2,2.007
9330404,13.479,4.47
9330536,6.488,4.291
9330568,2,1.962
9330602,2,1.13
9330604,7,4.494
9330708,6,5.066
9330710,12.453,4.59
9330714,4,3.015
9331302,8.498,3.509
9331392,20.163,3.185
9331576,25.956,8.317
9332538,20.996,8.704
9343719,2,1.461
11915999,10.981,3.948
11919825,29.216,15.551
11928802,16.983,7.937
11930214,6,3.503
11930334,3,1.554
11930690,3,1.209
11946997,14.998,5.377
